X,Y
0.7787787787787788,-3.6242312991515675
0.7797797797797797,-3.55139252279413
0.7807807807807807,-3.4765109722555074
0.7817817817817818,-3.3996065992892084
0.7827827827827828,-3.320700418658947
0.7837837837837838,-3.239814503646869
0.7847847847847848,-3.156971981034964
0.7857857857857857,-3.0721970255599604
0.7867867867867868,-2.9855148538424947
0.7877877877877878,-2.896951717791611
0.7887887887887888,-2.8065348974856317
0.7897897897897898,-2.7142926935311396
0.7907907907907907,-2.620254418901615
0.7917917917917918,-2.5244503902577975
0.7927927927927928,-2.426911918752101
0.7937937937937938,-2.3276713003193583
0.7947947947947948,-2.2267618054569374
0.7957957957957957,-2.124217668497012
0.7967967967967968,-2.0200740763743097
0.7977977977977978,-1.9143671568929441
0.7987987987987988,-1.807133966495836
0.7997997997997998,-1.6984124775410305
0.8008008008008007,-1.5882415650889237
0.8018018018018018,-1.47666099320496
0.8028028028028028,-1.3637114007826514
0.8038038038038038,-1.2494342868916177
0.8048048048048048,-1.1338719956562087
0.8058058058058059,-1.0170677006698783
0.8068068068068068,-0.8990653889512078
0.8078078078078078,-0.7799098444472815
0.8088088088088088,-0.6596466310908324
0.8098098098098098,-0.5383220754173634
0.8108108108108109,-0.4159832487488835
0.8118118118118118,-0.2926779489512069
0.8128128128128128,-0.16845468177165973
0.8138138138138138,-0.04336264176474644
0.8148148148148148,0.0825483071869133
0.8158158158158159,0.20922765174864244
0.8168168168168168,0.3366242493987226
0.8178178178178178,0.464686349074464
0.8188188188188188,0.5933616121907135
0.8198198198198198,0.7225971340224613
0.8208208208208209,0.8523394654427892
0.8218218218218218,0.9825346350071141
0.8228228228228228,1.1131281713748475
0.8238238238238238,1.2440651260588715
0.8248248248248248,1.375290096493554
0.8258258258258259,1.5067472494116068
0.8268268268268268,1.6383803445198322
0.8278278278278278,1.7701327584639814
0.8288288288288288,1.9019475090722593
0.8298298298298298,2.0337672798673374
0.8308308308308309,2.1655344448363585
0.8318318318318318,2.2971910934481587
0.8328328328328328,2.428679055907152
0.8338338338338338,2.5599399286326414
0.8348348348348348,2.6909150999526763
0.8358358358358359,2.8215457760012246
0.8368368368368369,2.9517730068071852
0.8378378378378378,3.0815377125640198
0.8388388388388388,3.210780710068111
0.8398398398398398,3.3394427393143604
0.8408408408408409,3.467464490237175
0.8418418418418419,3.594786629584823
0.8428428428428428,3.7213498279153585
0.8438438438438438,3.8470947867017364
0.8448448448448448,3.971962265534107
0.8458458458458459,4.095893109406993
0.8468468468468469,4.2188282760788685
0.8478478478478478,4.340708863491951
0.8488488488488488,4.4614761372394085
0.8498498498498498,4.581071558067652
0.8508508508508509,4.699436809401045
0.8518518518518519,4.816513824876278
0.8528528528528528,4.932244815873918
0.8538538538538538,5.046572299034121
0.8548548548548548,5.159439123743926
0.8558558558558559,5.270788499583288
0.8568568568568569,5.380564023716956
0.8578578578578578,5.488709708219533
0.8588588588588588,5.595170007320647
0.8598598598598598,5.699889844557552
0.8608608608608609,5.802814639822287
0.8618618618618619,5.903890336290487
0.8628628628628628,6.003063427219168
0.8638638638638638,6.100280982600517
0.8648648648648649,6.195490675659045
0.8658658658658659,6.288640809179286
0.8668668668668669,6.379680341651462
0.8678678678678678,6.468558913222293
0.8688688688688688,6.555226871438475
0.8698698698698699,6.639635296770235
0.8708708708708709,6.721736027902465
0.8718718718718719,6.801481686781091
0.8728728728728729,6.8788257034022475
0.8738738738738738,6.953722340332029
0.8748748748748749,7.026126716944674
0.8758758758758759,7.095994833367054
0.8768768768768769,7.163283594117545
0.8778778778778779,7.227950831427337
0.8788788788788788,7.289955328232418
0.8798798798798799,7.349256840824631
0.8808808808808809,7.40581612115019
0.8818818818818819,7.45959493874434
0.8828828828828829,7.5105561022907885
0.8838838838838838,7.558663480794811
0.8848848848848849,7.6038820243590495
0.8858858858858859,7.646177784551107
0.8868868868868869,7.685517934352322
0.8878878878878879,7.7218707876770765
0.8888888888888888,7.755205818452358
0.8898898898898899,7.785493679247321
0.8908908908908909,7.812706219442835
0.8918918918918919,7.836816502931173
0.8928928928928929,7.857798825336169
0.8938938938938938,7.875628730744363
0.8948948948948949,7.89028302793784
0.8958958958958959,7.901739806119735
0.8968968968968969,7.909978450123446
0.8978978978978979,7.9149796550969445
0.8988988988988988,7.9167254406536935
0.8998998998998999,7.91519916448193
0.9009009009009009,7.91038553540432
0.9019019019019019,7.902270625880157
0.9029029029029029,7.890841883942559
0.9039039039039038,7.876088144563315
0.9049049049049049,7.857999640438321
0.9059059059059059,7.836568012186714
0.9069069069069069,7.811786317957116
0.9079079079079079,7.783649042434644
0.9089089089089089,7.752152105242535
0.9099099099099099,7.717292868732622
0.9109109109109109,7.679070145158975
0.9119119119119119,7.6374842032294294
0.9129129129129129,7.592536774029962
0.9139139139139139,7.544231056317061
0.914914914914915,7.492571721173649
0.9159159159159159,7.437564916024238
0.9169169169169169,7.379218268005376
0.9179179179179179,7.3175408866877305
0.9189189189189189,7.252543366146321
0.91991991991992,7.184237786375894
0.9209209209209209,7.112637714048495
0.9219219219219219,7.037758202610718
0.9229229229229229,6.959615791718433
0.9239239239239239,6.878228506006938
0.924924924924925,6.79361585319496
0.9259259259259259,6.7057988215210615
0.9269269269269269,6.614799876511346
0.9279279279279279,6.520642957077801
0.9289289289289289,6.42335347094665
0.92992992992993,6.322958289416691
0.9309309309309309,6.219485741447612
0.9319319319319319,6.112965607078706
0.9329329329329329,6.003429110178856
0.933933933933934,5.890908910528596
0.934934934934935,5.775439095235878
0.9359359359359359,5.657055169486793
0.9369369369369369,5.535794046633542
0.9379379379379379,5.41169403762171
0.938938938938939,5.284794839759373
0.93993993993994,5.155137524831103
0.9409409409409409,5.022764526559643
0.9419419419419419,4.887719627419098
0.9429429429429429,4.750047944803156
0.943943943943944,4.609795916552409
0.944944944944945,4.467011285845349
0.9459459459459459,4.321743085457293
0.9469469469469469,4.174041621392578
0.9479479479479479,4.023958455895056
0.948948948948949,3.8715463898424045
0.94994994994995,3.7168594445303507
0.950950950950951,3.5599528428524714
0.9519519519519519,3.4008829898824287
0.9529529529529529,3.239707452865085
0.953953953953954,3.0764849406234607
0.954954954954955,2.91127528238908
0.955955955955956,2.744139406062751
0.9569569569569569,2.5751393159140887
0.9579579579579579,2.404338069727583
0.958958958958959,2.2317997554035736
0.95995995995996,2.057589467023057
0.960960960960961,1.8817732803846827
0.9619619619619619,1.7044182280236326
0.9629629629629629,1.5255922737214809
0.963963963963964,1.3453642865167013
0.964964964964965,1.163804014226051
0.965965965965966,0.9809820564864425
0.9669669669669669,0.7969698373282574
0.9679679679679679,0.6118395772904367
0.968968968968969,0.4256642650882177
0.96996996996997,0.23851762884495786
0.970970970970971,0.05047410689880699
0.9719719719719719,-0.1383911818036414
0.9729729729729729,-0.3280024677152715
0.973973973973974,-0.5182833610859555
0.974974974974975,-0.7091568827371213
0.975975975975976,-0.9005454952015681
0.9769769769769769,-1.0923711342153466
0.9779779779779779,-1.2845552405492495
0.978978978978979,-1.4770187921669418
0.97997997997998,-1.6696823366962275
0.980980980980981,-1.8624660242007167
0.9819819819819819,-2.055289640237791
0.9829829829829829,-2.2480726391895343
0.983983983983984,-2.440734177852794
0.984984984984985,-2.633193149274055
0.985985985985986,-2.825368216815573
0.986986986986987,-3.017177848437905
0.9879879879879879,-3.2085403511847543
0.988988988988989,-3.399373905855594
0.98998998998999,-3.5895966018510443
0.990990990990991,-3.7791264721768245
0.991991991991992,-3.9678815285907745
0.992992992992993,-4.155779796878302
0.993993993993994,-4.342739352241024
0.994994994994995,-4.528678354783423
0.995995995995996,-4.713515085082246
0.996996996996997,-4.897167979823247
0.997997997997998,-5.079555667489871
0.998998998998999,-5.2605970040883605
1.0,-5.440211108893697
